	1029	1333
	1030	1333
	1031	1333
	1036	1342
	1037	1343
	1038	1344
	1044	792
	1045	793
	1049	794
	1050	795
	1054	796
	1055	797
	1059	798
	1060	801
	1064	799
	1065	799
	1069	799
	1077	813
	1078	814
	1082	818
	1092	1352
	1093	1353
	1097	1357
	1098	1357
	1100	1357
	1105	1362
	1109	1366
	1110	1367
	1111	1368
	1113	1370
	1118	1376
	1119	1377
	1120	1378
	1124	1382
	1125	1383
	1126	1384
	1127	1385
	1128	1386
	1129	1387
	1130	1388
	1131	1389
	114	107
	117	108
	1141	1262
	118	110
	1142	1263
	120	109
	1146	1267
	123	111
	125	112
	1151	1279
	1156	1284
	1157	1285
	1158	1286
	1159	1287
	1160	1288
	1164	1292
	1165	1293
	1169	1297
	1170	1298
	1171	1299
	1172	1300
	1174	1303
	1175	1305
	1178	1308
	1179	1309
	155	1459
	1180	1310
	156	1460
	1181	1311
	157	1461
	1182	1312
	161	1465
	165	1469
	1191	880
	1192	881
	169	1473
	1196	885
	173	1477
	1201	890
	177	1481
	182	125
	1206	895
	1207	896
	184	126
	1208	896
	185	127
	187	128
	188	129
	1213	901
	190	130
	1214	902
	191	131
	1215	903
	1217	905
	195	135
	1219	907
	196	136
	1220	908
	197	137
	198	138
	199	139
	1223	911
	200	140
	1224	912
	1227	915
	204	145
	1228	923
	205	147
	206	149
	1231	916
	208	151
	209	152
	210	153
	1234	917
	211	154
	1235	918
	212	155
	1236	919
	213	160
	1237	920
	214	163
	215	164
	1239	923
	216	165
	217	166
	218	167
	1242	926
	219	168
	1243	927
	220	169
	221	170
	222	171
	1246	930
	223	172
	1247	931
	224	173
	1248	932
	225	174
	1249	933
	226	175
	1250	934
	227	176
	1251	935
	228	177
	1252	936
	230	182
	1254	939
	231	185
	1255	940
	1257	943
	1258	944
	235	189
	1259	945
	1260	946
	240	194
	1264	950
	242	195
	243	196
	244	197
	245	198
	1269	955
	246	199
	1270	956
	247	200
	1271	957
	248	201
	1272	958
	250	204
	251	205
	252	205
	253	206
	254	207
	1279	1004
	1280	1005
	1281	1006
	260	211
	261	212
	262	213
	263	214
	1288	761
	1289	762
	267	218
	268	219
	269	220
	1293	766
	270	221
	273	224
	1298	771
	275	225
	276	226
	278	228
	1303	776
	1304	777
	282	232
	1308	781
	1309	782
	286	236
	1313	786
	1314	787
	291	241
	292	242
	294	244
	295	245
	1319	1084
	296	246
	1320	1085
	297	247
	298	248
	299	249
	300	250
	1324	1089
	301	251
	302	252
	303	253
	305	255
	1330	1231
	307	258
	1331	1232
	309	260
	1335	1236
	1336	1237
	313	264
	1337	1238
	314	265
	315	266
	316	267
	317	268
	1341	1242
	318	269
	319	270
	321	271
	1346	1247
	325	284
	1350	1251
	327	286
	330	289
	331	290
	332	291
	1356	963
	333	292
	1357	964
	334	293
	335	294
	1361	968
	1362	969
	1363	970
	341	299
	342	300
	343	301
	1367	974
	345	304
	349	310
	350	310
	1374	1096
	1375	1097
	1378	1099
	356	318
	1380	1100
	357	319
	1381	1114
	358	320
	359	321
	1384	1101
	361	322
	1385	1102
	362	323
	363	324
	1388	1104
	1389	1105
	366	327
	1390	1106
	1391	1107
	1392	1108
	369	330
	370	331
	371	332
	1395	1111
	374	335
	375	336
	1400	1121
	378	339
	1402	1122
	1403	1126
	380	340
	1406	1123
	1407	1124
	385	344
	386	345
	387	346
	388	347
	1412	1132
	390	349
	391	350
	392	351
	1417	1137
	394	353
	1418	1138
	1419	1139
	1421	1140
	398	357
	1422	1141
	399	358
	1423	1142
	401	361
	1425	1143
	402	362
	1426	1144
	406	366
	1433	1147
	1434	1148
	411	370
	1438	1152
	1439	1153
	416	374
	1440	1154
	417	375
	1441	1155
	1442	1156
	1443	1157
	420	378
	421	379
	422	380
	423	381
	1447	1161
	1449	1162
	1450	1163
	427	385
	428	386
	1453	1166
	430	388
	1454	1167
	1455	1168
	432	390
	1456	1169
	1458	1171
	1459	1172
	436	394
	1460	1173
	437	395
	438	396
	439	398
	440	399
	441	400
	1465	1177
	1466	1178
	444	404
	1468	1179
	445	405
	1469	1182
	446	406
	1470	1183
	447	407
	1471	1184
	448	408
	1472	1185
	449	409
	1476	1187
	453	413
	454	415
	455	415
	456	416
	1481	710
	458	419
	459	420
	460	421
	461	422
	1486	1027
	1487	1028
	464	423
	465	424
	467	426
	1491	1032
	1492	1033
	470	429
	1494	1035
	474	433
	1498	1039
	475	434
	478	437
	482	441
	1506	980
	483	442
	1508	981
	486	445
	1512	985
	490	449
	491	450
	1517	990
	495	454
	1522	995
	499	458
	1523	996
	500	459
	1524	997
	503	462
	504	463
	1529	1011
	506	465
	1530	1012
	508	467
	1534	1016
	511	470
	1539	1021
	516	475
	517	476
	518	476
	520	476
	525	481
	527	482
	531	486
	532	493
	535	487
	536	488
	537	489
	539	490
	540	491
	541	493
	544	496
	545	497
	546	498
	550	502
	551	503
	552	504
	553	505
	554	506
	557	509
	559	510
	561	511
	562	512
	563	513
	564	514
	565	515
	567	517
	571	521
	573	522
	574	523
	575	524
	576	525
	579	528
	580	529
	583	532
	584	533
	585	534
	586	535
	590	539
	591	540
	592	541
	594	543
	597	546
	598	547
	599	548
	600	549
	601	550
	604	553
	606	555
	610	559
	615	564
	616	565
	619	568
	623	572
	624	573
	627	576
	631	580
	635	584
	636	585
	640	589
	644	593
	645	594
	648	597
	652	601
	656	605
	661	610
	662	611
	664	614
	665	615
	668	618
	669	619
	672	622
	673	623
	674	624
	675	625
	676	626
	677	627
	678	628
	681	631
	686	636
	688	637
	689	638
	691	640
	693	642
	698	647
	699	648
	701	650
	702	651
	703	652
	704	653
	707	657
	713	664
	719	670
	723	674
	728	679
	730	680
	731	681
	732	682
	735	685
	736	686
	739	689
	740	690
	741	691
	743	692
	744	694
	745	695
	746	696
	747	698
	748	699
	749	700
	754	705
	759	1192
	760	1193
	764	1197
	765	1198
	768	1199
	769	1200
	772	1201
	773	1202
	776	1203
	777	1204
	779	1206
	780	1207
	785	1213
	786	1214
	788	1215
	789	1216
	791	1218
	795	1222
	796	1223
	797	1224
	799	1226
	804	1071
	805	1072
	809	1076
	810	1077
	812	1079
	817	1394
	818	1395
	822	1399
	823	1400
	826	1402
	827	1403
	832	1415
	833	1416
	834	1417
	839	1421
	840	1422
	841	1423
	842	1424
	843	1425
	844	1426
	846	1428
	847	1429
	849	1431
	853	1435
	854	1436
	855	1446
	857	1437
	858	1438
	859	1439
	860	1440
	861	1441
	863	1443
	865	1446
	870	1045
	871	1046
	875	1050
	876	1051
	877	1052
	878	1053
	880	1055
	884	1059
	885	1060
	886	1061
	890	1065
	896	826
	897	827
	901	831
	902	832
	903	833
	904	834
	908	838
	909	839
	910	840
	911	872
	914	841
	915	842
	916	843
	918	844
	919	845
	921	847
	924	850
	925	851
	928	854
	929	855
	930	856
	933	859
	934	860
	935	861
	936	862
	937	863
	938	864
	939	865
	941	866
	943	867
	944	868
	946	872
	957	721
	958	722
	962	726
	963	727
	966	729
	967	730
	971	730
	972	730
	975	730
	976	731
	977	732
	978	733
	979	734
	981	738
	986	744
	987	745
	989	746
	990	747
	993	750
	995	751
	998	752
	1000	753
	1001	754
	1008	1319
	1010	1320
	1014	1324
	1015	1336
	1017	1325
	1018	1326
	1020	1327
	1021	1328
	1022	1329
net/minecraft/client/animation/package-info	0	0
net/minecraft/world/level/levelgen/package-info	0	0
net/minecraft/world/level/levelgen/structure/structures/DesertPyramidStructure	67	76
	35	42
	67	76
	36	44
	37	45
	38	46
	40	47
	44	51
	45	52
	46	53
	47	54
	48	56
	49	57
	50	58
	51	59
	52	60
	53	61
	56	64
	59	67
	60	68
	61	70
	30	29
	31	30
	63	72
net/minecraft/stats/Stats	116	106
	115	105
	116	106
	108	98
	109	99
	110	100
	111	101
net/minecraft/world/item/SignItem	32	33
	16	15
	32	33
	17	16
	20	19
	21	20
	25	24
	27	25
	28	29
	29	30
net/minecraft/world/level/levelgen/feature/stateproviders/BlockStateProvider	18	20
	18	20
	14	16
net/minecraft/world/item/ArmorStandItem	64	56
	64	54
	24	23
	25	24
	29	28
	30	29
	31	30
	34	32
	35	33
	36	34
	38	35
	39	36
	40	37
	42	38
	43	56
	46	39
	47	40
	48	41
	50	42
	51	43
	54	46
	55	47
	57	48
	59	49
	60	50
	63	53
net/minecraft/world/level/lighting/DynamicGraphMinFixedPoint	183	158
	128	104
	129	105
	132	107
	133	109
	134	110
	136	112
	139	115
	141	116
	144	119
	147	122
	151	126
	152	127
	154	129
	155	130
	156	131
	157	132
	158	133
	159	134
	161	135
	162	136
	163	137
	165	138
	166	139
	40	19
	168	140
	41	20
	169	141
	43	22
	171	144
	45	23
	174	148
	47	24
	175	149
	50	27
	51	28
	179	154
	53	30
	55	32
	183	158
	56	34
	59	37
	60	38
	61	44
	63	39
	64	40
	65	41
	66	42
	67	44
	70	47
	72	48
	73	49
	74	50
	76	52
	78	53
	79	54
	82	57
	86	61
	87	62
	90	65
	91	66
	92	67
	95	70
	96	99
	98	71
	99	72
	100	73
	101	74
	102	75
	105	79
	107	80
	109	82
	111	85
	112	86
	113	87
	114	88
	115	89
	117	92
	118	93
	119	94
	120	95
	121	96
	123	99
	126	102
	127	103
net/minecraft/world/level/levelgen/MarsagliaPolarGaussian	42	36
	33	28
	34	29
	35	30
	36	31
	38	33
	40	34
	41	35
	42	36
	13	12
	14	13
	17	16
	18	17
	22	20
	23	21
	24	22
net/minecraft/util/datafix/fixes/ReorganizePoi	47	45
	35	32
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	43	41
	47	45
	21	18
	22	19
	26	23
	28	24
	29	25
	31	27
net/minecraft/world/entity/item/FallingBlockEntity	380	365
	258	249
	259	250
	260	251
	261	252
	262	253
	264	255
	267	259
	272	266
	273	267
	274	268
	275	269
	276	270
	277	271
	278	272
	279	273
	281	276
	282	277
	286	281
	288	282
	290	283
	291	284
	292	285
	293	286
	294	287
	295	288
	298	291
	299	292
	302	295
	303	296
	306	299
	308	300
	309	301
	311	303
	314	306
	315	307
	316	308
	317	309
	320	312
	321	313
	325	317
	72	69
	73	70
	330	322
	331	323
	76	73
	332	324
	77	74
	78	75
	335	327
	80	76
	82	77
	84	78
	340	332
	85	79
	86	80
	88	81
	89	82
	345	337
	92	86
	94	92
	350	342
	95	93
	96	94
	355	347
	356	348
	101	99
	357	349
	359	350
	360	351
	105	103
	361	352
	106	104
	363	353
	364	354
	109	107
	365	355
	114	112
	374	360
	119	117
	375	361
	120	118
	376	362
	378	363
	379	364
	124	122
	380	365
	129	127
	134	132
	135	133
	136	226
	139	135
	140	136
	142	137
	143	138
	144	139
	146	140
	147	141
	149	142
	150	143
	151	144
	153	145
	156	146
	157	150
	159	151
	160	152
	164	156
	165	157
	168	158
	170	159
	171	160
	172	161
	174	162
	175	163
	176	164
	177	165
	178	166
	180	169
	182	170
	183	174
	184	175
	185	176
	187	179
	188	180
	190	181
	191	182
	192	184
	193	185
	196	189
	197	190
	198	191
	200	194
	203	197
	204	198
	205	199
	206	200
	209	203
	210	204
	211	205
	212	206
	216	210
	217	211
	220	214
	222	216
	223	217
	225	220
	228	224
	229	226
	232	229
	233	230
	235	232
	239	236
	240	237
	243	239
	244	240
	245	241
	248	243
	249	244
	250	245
	251	246
	253	247
	254	248
	255	248
net/minecraft/world/level/levelgen/feature/package-info	0	0
net/minecraft/client/renderer/entity/layers/SkeletonClothingLayer	29	31
	21	24
	22	25
	23	26
	24	27
	28	30
	29	31
net/minecraft/data/worldgen/PlainVillagePools	319	349
	20	20
	21	21
	22	22
	23	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
	31	30
	33	31
	34	32
	35	33
	37	34
	39	38
	40	39
	41	40
	42	41
	43	42
	44	43
	45	44
	46	45
	47	46
	52	51
	54	56
	55	57
	56	58
	57	59
	58	60
	59	61
	60	62
	61	63
	62	64
	63	65
	64	66
	65	67
	66	68
	67	69
	68	70
	69	71
	70	72
	75	77
	77	82
	78	83
	79	84
	80	85
	81	86
	82	87
	83	88
	84	89
	85	90
	86	91
	87	92
	88	93
	89	94
	90	95
	91	96
	92	97
	93	98
	98	103
	100	108
	101	109
	102	110
	103	111
	104	112
	105	113
	106	114
	107	115
	108	116
	109	117
	110	118
	111	119
	112	120
	113	121
	114	122
	115	123
	116	124
	117	125
	118	126
	119	127
	120	128
	121	129
	122	130
	123	131
	124	132
	125	133
	126	134
	127	135
	128	136
	129	137
	130	138
	131	139
	132	140
	133	141
	134	142
	135	143
	136	144
	137	145
	142	150
	144	155
	145	156
	146	157
	147	158
	148	159
	149	160
	150	161
	151	162
	152	163
	153	164
	154	165
	155	166
	156	167
	157	168
	158	169
	159	170
	160	171
	161	172
	162	173
	163	174
	164	175
	165	176
	166	177
	167	178
	168	179
	169	180
	170	181
	171	182
	172	183
	173	184
	174	185
	175	186
	176	187
	177	188
	178	189
	179	190
	180	191
	185	196
	187	200
	188	201
	189	202
	190	203
	191	204
	196	209
	198	212
	199	212
	204	214
	206	219
	207	220
	208	221
	209	222
	210	223
	211	224
	216	229
	218	234
	219	235
	220	236
	221	237
	222	238
	223	239
	228	244
	230	249
	231	250
	232	251
	233	252
	238	257
	240	262
	241	263
	242	264
	249	269
	251	274
	252	275
	253	276
	254	277
	255	278
	256	279
	257	280
	258	281
	259	282
	260	283
	261	284
	266	289
	268	294
	269	295
	270	295
	275	300
	277	305
	278	306
	279	307
	280	308
	281	309
	282	310
	283	311
	284	312
	285	313
	286	314
	287	315
	288	316
	293	321
	295	326
	296	327
	297	328
	298	329
	299	330
	304	335
	306	339
	307	339
	312	342
	314	346
	315	346
	319	349
net/minecraft/commands/arguments/coordinates/RotationArgument	44	44
	32	30
	33	31
	34	36
	35	37
	37	32
	38	33
	39	34
	44	44
	19	18
	23	22
	28	26
	29	27
	30	28
net/minecraft/client/renderer/culling/package-info	0	0
net/minecraft/server/players/SleepStatus	52	48
	33	30
	38	34
	39	35
	40	36
	41	37
	43	39
	44	40
	45	41
	46	42
	47	43
	16	13
	20	17
	52	48
	21	18
	25	22
	29	26
	30	27
net/minecraft/network/protocol/login/ClientboundCustomQueryPacket	54	48
	32	26
	33	27
	34	31
	36	28
	37	29
	41	36
	42	37
	43	38
	44	39
	48	43
	17	18
	18	18
	19	18
	20	18
	53	47
	54	48
	24	19
	28	22
net/minecraft/client/multiplayer/DebugSampleSubscriber	34	36
	32	34
	17	19
	18	20
	34	36
	19	21
	20	22
	23	25
	24	26
	26	28
	29	31
	30	32
	31	33
net/minecraft/core/particles/ShriekParticleOption	32	30
	16	16
	32	30
	23	21
	24	22
	11	12
	12	12
	28	26
	13	13
net/minecraft/server/packs/resources/ResourceProvider	35	30
	35	30
	23	18
	27	22
	14	13
	31	26
net/minecraft/client/renderer/entity/layers/SnowGolemHeadLayer	63	76
	26	31
	27	32
	28	33
	29	34
	33	37
	34	76
	37	38
	39	39
	40	76
	43	40
	44	41
	46	42
	47	43
	48	44
	49	45
	51	46
	52	47
	53	48
	54	49
	55	50
	57	51
	58	52
	60	58
	62	73
	63	76
net/minecraft/data/recipes/SimpleCookingRecipeBuilder	140	143
	128	131
	130	132
	67	82
	131	135
	133	133
	72	86
	73	87
	137	140
	138	141
	140	143
	78	91
	79	92
	84	97
	89	102
	90	103
	91	104
	92	105
	93	106
	94	107
	95	109
	96	110
	103	112
	104	113
	41	48
	42	49
	43	50
	107	116
	44	51
	108	117
	45	52
	46	53
	110	119
	47	54
	111	119
	48	55
	113	119
	51	66
	117	124
	118	124
	55	70
	120	124
	59	74
	124	128
	125	129
	63	78
	127	130
net/minecraft/advancements/critereon/ItemSubPredicate	0	0
net/minecraft/commands/synchronization/brigadier/StringArgumentSerializer	54	49
	34	12
	35	13
	39	16
	40	17
	45	21
	46	22
	14	36
	47	23
	15	37
	48	24
	50	26
	19	40
	20	41
	21	42
	54	29
	22	43
	28	49
net/minecraft/world/entity/animal/camel/package-info	0	0
net/minecraft/client/gui/screens/advancements/package-info	0	0
net/minecraft/world/level/levelgen/feature/trunkplacers/CherryTrunkPlacer	165	153
	134	131
	136	132
	138	133
	139	134
	140	135
	141	135
	142	135
	144	136
	146	138
	147	139
	150	142
	25	26
	153	145
	26	27
	154	146
	28	28
	158	150
	31	31
	159	151
	32	34
	33	35
	161	152
	34	38
	162	153
	35	39
	36	42
	165	147
	46	51
	47	52
	48	53
	49	54
	50	55
	51	56
	52	57
	56	61
	68	73
	79	74
	80	75
	81	76
	82	77
	85	80
	86	81
	87	82
	90	84
	91	85
	92	86
	93	87
	95	89
	98	92
	99	93
	102	96
	104	97
	105	98
	108	101
	109	102
	110	103
	112	104
	114	107
	115	108
	118	115
net/minecraft/world/level/block/MangroveRootsBlock	67	64
	66	63
	35	34
	67	64
	41	40
	42	41
	43	42
	48	49
	49	50
	52	53
	22	24
	57	58
	58	58
	28	28
	29	29
	61	58
	30	30
net/minecraft/server/gui/StatsComponent	64	65
	64	65
	17	17
	26	26
	27	27
	28	28
	29	29
	30	30
	31	31
	32	32
	33	33
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	45	44
	46	45
	48	47
	49	48
	50	49
	51	50
	53	53
	54	55
	55	56
	56	57
	57	58
	60	61
	63	64
net/minecraft/world/entity/ai/memory/NearestVisibleLivingEntities	80	62
	32	24
	33	25
	34	26
	66	48
	35	27
	67	48
	38	30
	71	52
	42	34
	43	35
	75	56
	44	36
	76	57
	77	58
	47	40
	80	62
	56	44
	26	18
	27	19
	28	20
	31	23
net/minecraft/network/protocol/game/ServerboundSwingPacket	37	37
	16	17
	33	33
	34	34
	19	20
	20	21
	37	37
	23	24
	24	25
	28	29
	15	16
net/minecraft/world/entity/projectile/SpectralArrow	64	60
	64	60
	33	31
	35	32
	36	33
	38	35
	42	39
	44	40
	45	41
	46	42
	50	46
	51	47
	20	18
	52	48
	21	19
	54	50
	24	22
	25	23
	58	54
	59	55
	28	26
	60	56
	29	27
net/minecraft/util/thread/NamedThreadFactory	32	30
	32	30
	17	15
	18	16
	19	17
	20	18
	24	21
	25	22
	26	23
	27	24
	28	25
	29	26
	30	27
net/minecraft/util/datafix/fixes/BeehiveFieldRenameFix	51	47
	33	30
	34	31
	36	32
	37	33
	39	34
	40	35
	42	36
	43	37
	44	42
	46	44
	15	15
	16	16
	48	46
	49	46
	50	47
	51	47
	20	19
	25	23
	26	24
	27	25
	28	25
net/minecraft/world/level/biome/OverworldBiomeBuilder	709	1040
	516	838
	520	842
	524	846
	525	846
	527	846
	531	850
	532	851
	536	855
	537	856
	539	858
	541	858
	543	858
	547	863
	548	864
	549	866
	550	866
	552	866
	557	871
	558	872
	559	873
	560	874
	563	878
	567	882
	569	883
	571	885
	572	885
	574	885
	578	890
	579	891
	581	893
	582	893
	584	893
	588	898
	589	899
	594	912
	596	913
	597	914
	600	926
	601	927
	604	939
	605	940
	608	943
	612	947
	613	948
	614	949
	615	950
	616	951
	617	952
	618	954
	619	954
	621	954
	626	959
	627	960
	628	961
	629	962
	630	963
	631	964
	632	965
	633	966
	634	967
	635	968
	636	969
	637	971
	638	971
	640	971
	645	976
	649	980
	653	984
	657	988
	658	990
	659	991
	660	992
	663	996
	668	1001
	159	110
	160	111
	161	112
	673	1006
	165	116
	678	1011
	168	119
	683	1017
	174	125
	177	128
	184	135
	696	1029
	185	136
	697	1030
	186	142
	698	1031
	699	1032
	700	1033
	189	138
	701	1034
	190	139
	191	140
	192	142
	195	145
	707	1040
	196	146
	708	1040
	197	147
	709	1040
	198	148
	199	149
	201	150
	203	156
	204	156
	205	159
	206	161
	207	162
	208	168
	212	172
	213	172
	214	173
	215	174
	218	182
	224	185
	225	189
	226	190
	228	191
	229	192
	231	194
	249	197
	252	198
	253	199
	254	200
	257	201
	260	202
	261	203
	262	204
	265	205
	268	206
	269	207
	270	208
	273	209
	274	210
	281	213
	282	214
	283	216
	284	217
	286	218
	287	219
	288	220
	289	221
	290	222
	291	223
	292	224
	294	225
	296	235
	298	245
	300	255
	301	265
	303	275
	304	276
	306	277
	308	287
	309	297
	311	307
	314	319
	322	322
	323	323
	324	325
	325	326
	327	327
	328	328
	329	329
	330	330
	331	331
	332	332
	333	333
	334	334
	336	335
	337	338
	338	339
	340	349
	341	350
	343	360
	344	370
	346	380
	347	381
	349	382
	351	392
	352	402
	354	412
	357	424
	364	427
	365	437
	366	447
	368	458
	369	459
	370	461
	371	462
	373	463
	374	464
	375	465
	376	466
	377	467
	378	468
	379	469
	380	470
	381	471
	383	472
	385	482
	386	492
	388	495
	389	496
	390	497
	392	498
	393	508
	395	518
	396	519
	397	520
	399	531
	402	543
	403	544
	404	545
	406	555
	407	556
	409	558
	413	561
	414	562
	418	575
	425	578
	426	588
	427	598
	429	609
	430	610
	431	612
	432	613
	434	614
	435	615
	436	616
	437	617
	438	618
	439	619
	441	620
	442	630
	444	640
	445	643
	447	653
	449	656
	451	666
	452	667
	453	668
	455	678
	458	679
	459	680
	463	693
	470	696
	471	706
	473	716
	474	726
	476	736
	477	746
	479	756
	480	757
	482	758
	483	768
	484	778
	486	789
	487	790
	488	792
	489	793
	490	794
	492	795
	495	807
	499	810
	501	813
	503	816
	504	826
	507	829
	508	830
	510	832
	511	833
net/minecraft/commands/execution/package-info	0	0
net/minecraft/network/protocol/game/DebugPackets	485	181
	390	106
	135	68
	138	69
	400	109
	151	72
	154	73
	417	112
	418	113
	163	76
	419	115
	420	116
	421	117
	423	119
	424	120
	425	121
	426	122
	427	123
	428	124
	429	125
	430	126
	432	128
	435	131
	437	134
	439	137
	440	138
	192	79
	448	142
	449	143
	450	144
	451	145
	452	146
	453	147
	198	82
	454	148
	455	149
	456	150
	457	151
	458	152
	459	153
	460	154
	461	155
	462	156
	463	157
	464	158
	465	159
	466	160
	467	161
	212	85
	340	97
	468	162
	470	165
	471	167
	472	168
	474	171
	476	163
	93	53
	94	54
	224	88
	97	57
	481	176
	98	58
	482	178
	483	179
	228	91
	485	181
	102	61
	235	94
	111	64
	367	100
	114	65
	380	103
com/mojang/realmsclient/dto/RealmsServerList	35	39
	32	35
	33	36
	35	39
	20	21
	21	22
	23	25
	24	26
	25	27
	26	28
	27	29
	28	31
	29	32
net/minecraft/world/effect/SaturationMobEffect	17	17
	17	17
	9	8
	10	9
	14	13
	15	14
net/minecraft/world/level/levelgen/feature/configurations/OreConfiguration	56	59
	33	34
	34	35
	37	38
	38	39
	41	42
	12	12
	13	13
	45	47
	14	14
	46	48
	15	15
	47	49
	16	17
	48	51
	54	57
	23	24
	55	58
	24	25
	56	59
	25	26
	26	27
	29	30
	30	31
net/minecraft/world/level/storage/loot/providers/score/ScoreboardNameProvider	0	0
net/minecraft/nbt/package-info	0	0
net/minecraft/world/item/component/FireworkExplosion	142	140
	64	63
	129	127
	67	66
	68	67
	133	131
	71	70
	72	71
	137	135
	75	76
	76	77
	142	140
	79	80
	80	81
	82	83
	85	86
	86	87
	87	88
	89	91
	92	94
	96	98
	97	99
	98	99
	35	28
	36	29
	100	99
	37	30
	38	31
	39	32
	40	33
	104	103
	41	35
	58	57
	59	58
	60	59
	124	122
	125	123
	126	124
	63	62
net/minecraft/world/item/InstrumentItem	100	98
	64	63
	65	64
	66	65
	67	66
	69	68
	74	74
	75	75
	79	79
	80	80
	81	81
	83	83
	84	84
	85	84
	87	84
	92	90
	31	31
	32	32
	96	94
	33	33
	97	95
	98	96
	99	97
	100	98
	37	37
	39	38
	40	39
	41	40
	42	41
	44	43
	47	46
	48	47
	49	48
	53	52
	54	53
	55	54
	59	58
	60	59
	61	60
	62	61
	63	62
net/minecraft/client/renderer/chunk/SectionRenderDispatcher	659	641
	512	557
	513	558
	514	559
	516	560
	517	561
	518	562
	520	565
	521	566
	524	568
	525	569
	531	579
	532	580
	533	581
	535	583
	542	591
	543	592
	544	593
	548	597
	553	602
	554	603
	557	604
	558	605
	559	606
	562	607
	563	608
	566	610
	567	611
	568	633
	571	612
	572	613
	573	614
	574	615
	577	616
	578	617
	579	618
	582	623
	584	624
	585	625
	586	626
	75	79
	76	80
	588	629
	77	81
	78	82
	79	83
	80	84
	81	85
	594	640
	83	86
	595	641
	84	87
	87	90
	88	91
	92	94
	604	497
	93	121
	605	498
	606	499
	96	95
	97	96
	98	121
	100	97
	101	98
	103	100
	104	100
	616	508
	105	102
	106	103
	107	104
	108	105
	109	118
	111	107
	112	108
	113	109
	115	111
	117	114
	118	115
	630	256
	119	116
	120	118
	121	121
	636	262
	125	125
	126	126
	127	127
	128	128
	129	129
	133	133
	134	134
	135	135
	647	272
	136	136
	138	138
	139	139
	651	276
	143	144
	655	280
	147	148
	659	284
	151	152
	155	156
	159	160
	160	161
	163	164
	168	169
	169	170
	171	172
	174	175
	175	176
	178	179
	180	180
	183	183
	184	197
	186	184
	187	185
	188	195
	190	186
	191	187
	193	189
	195	192
	196	193
	197	195
	198	197
	201	200
	202	200
	204	200
	205	201
	206	202
	207	208
	209	204
	210	205
	211	206
	212	208
	216	212
	217	212
	219	212
	220	213
	221	214
	222	220
	224	216
	225	217
	226	218
	227	220
	231	224
	232	225
	233	226
	234	227
	237	231
	238	232
	239	233
	240	234
	243	238
	244	239
	247	242
	251	246
	252	247
	254	248
	255	249
	269	301
	277	306
	278	307
	280	309
	285	313
	286	314
	287	315
	290	318
	294	324
	296	325
	297	327
	298	328
	299	329
	300	330
	302	326
	306	334
	310	338
	314	342
	315	343
	316	344
	318	346
	319	347
	321	349
	324	352
	325	353
	326	354
	327	355
	328	356
	332	360
	336	364
	337	365
	338	366
	339	367
	342	370
	343	371
	344	372
	347	375
	351	379
	352	380
	353	381
	354	382
	357	385
	358	386
	359	387
	362	390
	366	394
	370	398
	374	402
	375	403
	376	404
	378	407
	379	408
	381	410
	382	411
	383	412
	387	417
	388	418
	389	419
	390	420
	391	421
	393	424
	394	425
	395	426
	397	429
	401	433
	402	434
	403	435
	404	436
	405	437
	407	440
	408	443
	412	447
	413	448
	414	449
	417	452
	419	454
	420	455
	421	456
	422	457
	423	458
	424	459
	425	460
	426	462
	427	463
	430	466
	433	467
	434	468
